-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2d8cd766ed7a3cb1b8756ab2386202ff\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0639f202da2c7b3414095aa43ef22ece\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0639f202da2c7b3414095aa43ef22ece\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\41e6e9500140182c933b362d2af0e76a\workspace\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\41e6e9500140182c933b362d2af0e76a\workspace\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4be0b273dcd442e55270491004df9a8a\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4be0b273dcd442e55270491004df9a8a\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a07ffbcaa20eb2edb24fe4ec4841d27b\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a07ffbcaa20eb2edb24fe4ec4841d27b\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46c355a964790910c2dc1d1b17c6fa4f\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46c355a964790910c2dc1d1b17c6fa4f\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e81a46088f4292429a2aeb62bce74492\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e81a46088f4292429a2aeb62bce74492\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b6740f251cebc6391537c2d06ab0475a\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b6740f251cebc6391537c2d06ab0475a\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\31cc3cd6ebc6820eb9f29d059e768df4\workspace\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\31cc3cd6ebc6820eb9f29d059e768df4\workspace\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e3d72ee0d0c52cf74a4c9ef4182bcfb4\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e3d72ee0d0c52cf74a4c9ef4182bcfb4\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:8:5-35:19
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:8:5-35:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\450694e2b71f808d01ac9ed1beb895c1\workspace\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\450694e2b71f808d01ac9ed1beb895c1\workspace\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\ba41a8917fe07c4d17a743907f3c2229\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\ba41a8917fe07c4d17a743907f3c2229\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0639f202da2c7b3414095aa43ef22ece\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0639f202da2c7b3414095aa43ef22ece\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\41e6e9500140182c933b362d2af0e76a\workspace\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\41e6e9500140182c933b362d2af0e76a\workspace\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\6764b639ada75db64e9a415a4d5d7d8a\workspace\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\6764b639ada75db64e9a415a4d5d7d8a\workspace\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4be0b273dcd442e55270491004df9a8a\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4be0b273dcd442e55270491004df9a8a\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a07ffbcaa20eb2edb24fe4ec4841d27b\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a07ffbcaa20eb2edb24fe4ec4841d27b\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46091b846c7016717c5df5c7c1c24388\workspace\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46091b846c7016717c5df5c7c1c24388\workspace\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\db64ecccd208e5dc19cb96f40b396c44\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\db64ecccd208e5dc19cb96f40b396c44\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e81a46088f4292429a2aeb62bce74492\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e81a46088f4292429a2aeb62bce74492\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\770126ead99fad212ec90dc38e787bdc\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\770126ead99fad212ec90dc38e787bdc\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b6740f251cebc6391537c2d06ab0475a\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b6740f251cebc6391537c2d06ab0475a\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f2ab906cc79fb74d38dccbea2017c5ec\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f2ab906cc79fb74d38dccbea2017c5ec\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\29dd7f062e58b17231fe01069fce6c25\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\29dd7f062e58b17231fe01069fce6c25\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\31cc3cd6ebc6820eb9f29d059e768df4\workspace\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\31cc3cd6ebc6820eb9f29d059e768df4\workspace\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3bddc6a3d6aacbd881341894fef89809\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3bddc6a3d6aacbd881341894fef89809\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\06c576230914ad074cadc92478d814d8\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\06c576230914ad074cadc92478d814d8\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c6d320777d00a1476af8dfca9130c599\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c6d320777d00a1476af8dfca9130c599\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f99eb2ba4172d88a2b4cc3867d9f4096\workspace\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f99eb2ba4172d88a2b4cc3867d9f4096\workspace\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\28258b28681d653740eb77f24b1c53bb\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\28258b28681d653740eb77f24b1c53bb\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4f1809264a2b1dec41ed6ec262bf6325\workspace\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4f1809264a2b1dec41ed6ec262bf6325\workspace\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\38d4cc5be5f6ff14070b0c9d33bc6775\workspace\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\38d4cc5be5f6ff14070b0c9d33bc6775\workspace\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3225c168b5f7aeb3f5da86b1cf1c9c2a\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3225c168b5f7aeb3f5da86b1cf1c9c2a\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bdb92ff763dd9fe53d78d255198a96df\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bdb92ff763dd9fe53d78d255198a96df\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7d64eae5205eac055802570f996bac81\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7d64eae5205eac055802570f996bac81\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\decadac2ed19d39f854d9699d54a600a\workspace\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\decadac2ed19d39f854d9699d54a600a\workspace\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3a082bad550d1489ad3fd715635c4c4a\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3a082bad550d1489ad3fd715635c4c4a\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7bdb84958531c0d7be0d0f26128bcf97\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7bdb84958531c0d7be0d0f26128bcf97\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7b2fc1b0b66cca69c15512086798ec57\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7b2fc1b0b66cca69c15512086798ec57\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\64e77b7acecd8805cd4b07e7cd269975\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\64e77b7acecd8805cd4b07e7cd269975\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b3107e14901e8f64081dcfb2b67602f7\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b3107e14901e8f64081dcfb2b67602f7\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2d8cd766ed7a3cb1b8756ab2386202ff\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2d8cd766ed7a3cb1b8756ab2386202ff\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:13:9-34
	android:fullBackupContent
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:16:9-50
	android:dataExtractionRules
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:10:9-65
activity#com.jrkg.jrkgbites.MainActivity
ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:18:9-25:20
	android:exported
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:20:13-36
	android:name
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:23:27-74
activity#com.jrkg.jrkgbites.MainActivity2
ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:27:9-33:20
	android:label
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:30:13-38
	android:exported
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:31:13-51
	android:name
		ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:28:13-42
uses-sdk
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:9.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c30db4348e0a588368d7327981dc72d0\workspace\transformed\viewbinding-9.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:9.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c30db4348e0a588368d7327981dc72d0\workspace\transformed\viewbinding-9.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\d2d6c0518c1e65c2856a496d838a104d\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\d2d6c0518c1e65c2856a496d838a104d\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
